ID;TYPE;TITLE;POSTER URL;RELEASE YEAR;GENRES;DURATIONS;EPISODES;COUNTRY;DIRECTOR;CASTS;DESCRIPTIONS;
media_011;MOVIE;Coco;https://upload.wikimedia.org/wikipedia/vi/7/7b/Coco_%28phim_2017%29_poster.jpg;2017;"Hoạt hình;Gia đình";105;1;Mỹ;Lee Unkrich;"Anthony Gonzalez;Gael García Bernal;Benjamin Bratt;Alanna Ubach;Renée Victor";Coco kể về Miguel, một cậu bé có niềm đam mê âm nhạc mãnh liệt nhưng bị gia đình cấm đoán do những tổn thương trong quá khứ. Vào Ngày của người chết, Miguel vô tình bước vào thế giới linh hồn, nơi cậu gặp lại tổ tiên và bắt đầu hành trình khám phá nguồn gốc gia đình mình. Trong chuyến đi, Miguel học được giá trị của ký ức, gia đình và sự kết nối giữa các thế hệ. Bộ phim kết hợp màu sắc rực rỡ, âm nhạc giàu cảm xúc và văn hóa Mexico đặc trưng. Coco truyền tải thông điệp rằng con người chỉ thực sự “biến mất” khi bị lãng quên, đồng thời tôn vinh tình thân và việc theo đuổi ước mơ mà không đánh mất cội nguồn.;
media_012;MOVIE;Up;https://upload.wikimedia.org/wikipedia/vi/f/f2/VutBay-poster.jpg;2009;"Hoạt hình;Phiêu lưu";96;1;Mỹ;Pete Docter;"Ed Asner;Christopher Plummer;Jordan Nagai;Bob Peterson;Delroy Lindo";Up xoay quanh Carl Fredricksen, một ông lão góa vợ sống khép kín và gắn bó với ngôi nhà chứa đầy ký ức. Để thực hiện lời hứa dang dở với người vợ đã mất, Carl dùng hàng ngàn quả bóng bay đưa ngôi nhà của mình bay đến vùng đất mơ ước. Trên hành trình, ông vô tình kết bạn với cậu bé hướng đạo sinh Russell và trải qua nhiều cuộc phiêu lưu bất ngờ. Up là câu chuyện nhẹ nhàng nhưng sâu sắc về sự mất mát, buông bỏ và khả năng bắt đầu lại ở bất kỳ giai đoạn nào của cuộc đời. Bộ phim nhấn mạnh rằng những cuộc phiêu lưu ý nghĩa nhất đôi khi không nằm trong kế hoạch ban đầu.;
media_013;MOVIE;The Lion King;https://upload.wikimedia.org/wikipedia/vi/3/3d/The_Lion_King_poster.jpg;1994;"Hoạt hình;Gia đình";88;1;Mỹ;Roger Allers;"Matthew Broderick;Jeremy Irons;James Earl Jones;Rowan Atkinson;Moira Kelly";The Lion King kể về Simba, chú sư tử con kế vị ngai vàng của vùng đất Pride Lands. Sau cái chết của cha, Simba bị ám ảnh bởi tội lỗi và rời bỏ quê hương. Trong quá trình lưu lạc, cậu học cách sống vô tư nhưng không thể trốn tránh quá khứ mãi mãi. Khi trưởng thành, Simba buộc phải đối mặt với trách nhiệm và trở về giành lại vị trí vốn thuộc về mình. Bộ phim phản ánh hành trình trưởng thành, sự cân bằng của tự nhiên và vòng tròn sinh mệnh. The Lion King truyền tải thông điệp về trách nhiệm, bản sắc cá nhân và việc chấp nhận vai trò của mình trong cộng đồng.;
media_014;SERIES;Breaking Bad;https://upload.wikimedia.org/wikipedia/commons/7/77/Breaking_Bad_logo.svg;2008;"Tội phạm;Tâm lý";0;62;Mỹ;Vince Gilligan;"Bryan Cranston;Aaron Paul;Anna Gunn;Dean Norris;Betsy Brandt";Breaking Bad theo chân Walter White, một giáo viên hóa học trung học được chẩn đoán mắc ung thư giai đoạn cuối. Để đảm bảo tài chính cho gia đình, ông bắt đầu sản xuất và buôn bán ma túy cùng học trò cũ Jesse Pinkman. Qua từng mùa phim, Walter dần biến đổi từ một người đàn ông hiền lành thành kẻ thao túng tàn nhẫn. Series khai thác sâu mặt tối của con người, đặt câu hỏi về đạo đức, quyền lực và sự sa ngã. Breaking Bad không chỉ là câu chuyện tội phạm mà còn là nghiên cứu tâm lý về cách một lựa chọn sai lầm có thể kéo theo chuỗi hậu quả không thể kiểm soát.;
media_015;SERIES;Game of Thrones;https://upload.wikimedia.org/wikipedia/commons/2/2e/Game_of_Thrones_2011_logo.svg;2011;"Giả tưởng;Phiêu lưu";0;73;Mỹ;David Benioff;"Emilia Clarke;Kit Harington;Peter Dinklage;Lena Headey;Nikolaj Coster-Waldau";Game of Thrones lấy bối cảnh một thế giới giả tưởng nơi nhiều gia tộc quyền lực tranh giành Ngai Sắt. Series khắc họa cuộc đấu trí, phản bội và liên minh chính trị phức tạp, nơi không nhân vật nào thực sự an toàn. Song song với cuộc chiến quyền lực là mối đe dọa từ phương Bắc và những thế lực siêu nhiên. Game of Thrones nổi bật bởi cách xây dựng nhân vật đa chiều, không phân chia rạch ròi thiện – ác. Bộ phim phản ánh bản chất con người khi đối mặt với quyền lực tuyệt đối, cũng như cái giá phải trả cho tham vọng và sự thống trị.;
media_016;SERIES;Money Heist;https://upload.wikimedia.org/wikipedia/vi/1/1a/Phi_v%E1%BB%A5_tri%E1%BB%87u_%C4%91%C3%B4_poster.jpg;2017;"Hành động;Tội phạm";0;41;Tây Ban Nha;Álex Pina;"Úrsula Corberó;Álvaro Morte;Itziar Ituño;Pedro Alonso;Alba Flores";Money Heist xoay quanh một nhóm tội phạm được tuyển chọn và dẫn dắt bởi nhân vật bí ẩn mang tên Giáo Sư. Mục tiêu của họ là thực hiện vụ cướp táo bạo nhất trong lịch sử tại Xưởng đúc tiền Hoàng gia Tây Ban Nha. Mỗi thành viên đều mang bí danh là tên thành phố và có quá khứ phức tạp. Series kết hợp căng thẳng tâm lý, chiến lược và cảm xúc cá nhân. Money Heist đặt ra câu hỏi về công lý, sự phản kháng và ranh giới giữa kẻ phạm tội và hệ thống quyền lực, đồng thời thể hiện sức mạnh của sự đoàn kết trong hoàn cảnh cực đoan.;
media_017;SERIES;Squid Game;https://upload.wikimedia.org/wikipedia/vi/e/e1/Squid_Game_season_3_poster.png;2021;"Kinh dị;Tâm lý";0;9;Hàn Quốc;Hwang Dong-hyuk;"Lee Jung-jae;Park Hae-soo;Jung Ho-yeon;O Yeong-su;Heo Sung-tae";Squid Game kể về những người đang mắc nợ và tuyệt vọng được mời tham gia trò chơi sinh tồn với phần thưởng khổng lồ. Những trò chơi tưởng chừng vô hại thời thơ ấu lại trở nên chết người khi người thua cuộc bị loại vĩnh viễn. Series phơi bày sự tàn khốc của xã hội cạnh tranh, nơi tiền bạc có thể đẩy con người vào những quyết định vô nhân đạo. Squid Game không chỉ gây sốc bằng hình ảnh mà còn phản ánh sâu sắc về bất bình đẳng kinh tế, đạo đức và bản năng sinh tồn của con người khi bị dồn vào đường cùng.;
media_018;SERIES;Stranger Things;https://upload.wikimedia.org/wikipedia/commons/3/38/Stranger_Things_logo.png;2016;"Kinh dị;Phiêu lưu";0;34;Mỹ;Duffer Brothers;"Millie Bobby Brown;Finn Wolfhard;Gaten Matarazzo;Caleb McLaughlin;Natalia Dyer";Stranger Things bắt đầu với sự mất tích bí ẩn của một cậu bé tại thị trấn nhỏ Hawkins. Nhóm bạn thân của cậu khám phá ra những hiện tượng siêu nhiên liên quan đến một thế giới song song đáng sợ. Sự xuất hiện của cô bé có năng lực đặc biệt mang tên Eleven làm thay đổi mọi thứ. Series kết hợp yếu tố kinh dị, khoa học viễn tưởng và tình bạn tuổi trẻ. Stranger Things không chỉ kể về quái vật mà còn về tình cảm gia đình, sự gắn kết và nỗi sợ hãi khi trưởng thành trong một thế giới đầy bất ổn.;
media_019;SERIES;Loki;https://upload.wikimedia.org/wikipedia/vi/1/16/Loki_%28TV_series%29_logotv.png;2021;"Viễn tưởng;Hành động";0;12;Mỹ;Kate Herron;"Tom Hiddleston;Owen Wilson;Gugu Mbatha-Raw;Sophia Di Martino;Tara Strong";Loki theo chân vị thần lừa lọc sau khi trốn thoát với Tesseract, dẫn đến việc phá vỡ dòng thời gian. Bị tổ chức TVA bắt giữ, Loki phải đối mặt với nhiều phiên bản khác của chính mình và những lựa chọn trong quá khứ. Series khai thác sâu khái niệm định mệnh, bản sắc và khả năng thay đổi của con người. Loki mang màu sắc triết học rõ nét, cho thấy ngay cả kẻ ích kỷ cũng có thể học cách chịu trách nhiệm. Bộ phim mở rộng đáng kể vũ trụ Marvel theo hướng đa vũ trụ và thời gian.;
media_020;SERIES;Wednesday;https://upload.wikimedia.org/wikipedia/vi/6/66/Wednesday_Netflix_series_poster.png;2022;"Kinh dị;Hài đen";0;8;Mỹ;Tim Burton;"Jenna Ortega;Gwendoline Christie;Riki Lindhome;Jamie McShane;Hunter Doohan";Wednesday xoay quanh cô bé Wednesday Addams khi theo học tại học viện Nevermore. Với tính cách lạnh lùng và trí tuệ sắc bén, Wednesday nhanh chóng bị cuốn vào một chuỗi vụ án mạng bí ẩn. Series kết hợp yếu tố trinh thám, kinh dị nhẹ và hài đen, tạo nên phong cách riêng biệt. Wednesday không chỉ là câu chuyện phá án mà còn là hành trình khám phá bản thân, sự khác biệt và cách hòa nhập mà không đánh mất cá tính. Nhân vật chính đại diện cho những người không phù hợp với chuẩn mực xã hội nhưng vẫn có giá trị riêng.;
media_021;MOVIE;Dune;https://upload.wikimedia.org/wikipedia/vi/9/94/Dune_2_VN_poster.jpg;2021;"Viễn tưởng;Phiêu lưu";155;1;Mỹ;Denis Villeneuve;"Timothée Chalamet;Rebecca Ferguson;Oscar Isaac;Josh Brolin;Stellan Skarsgård";Dune lấy bối cảnh vũ trụ xa xôi nơi hành tinh Arrakis sở hữu tài nguyên quý giá nhất – gia vị Melange. Paul Atreides, một thiếu niên mang số phận đặc biệt, cùng gia đình đến Arrakis và bị cuốn vào âm mưu chính trị nguy hiểm. Bộ phim kết hợp khoa học viễn tưởng, tôn giáo và quyền lực, xây dựng một thế giới phức tạp và sâu sắc. Dune không chỉ là cuộc chiến vì tài nguyên mà còn là câu chuyện về định mệnh, lãnh đạo và sự hy sinh. Phim đặt ra câu hỏi về việc liệu một vị cứu tinh có thể thực sự mang lại hòa bình hay không.;
media_022;MOVIE;La La Land;https://upload.wikimedia.org/wikipedia/vi/a/ab/La_La_Land_%28film%29.png;2016;"Nhạc kịch;Tình cảm";128;1;Mỹ;Damien Chazelle;"Emma Stone;Ryan Gosling;John Legend;Rosemarie DeWitt;J.K. Simmons";La La Land kể về Mia, một nữ diễn viên đầy khát vọng, và Sebastian, một nhạc công jazz đam mê nghệ thuật truyền thống. Họ gặp nhau tại Los Angeles và cùng nhau nuôi dưỡng ước mơ trong khi phải đối mặt với thực tế khắc nghiệt. Bộ phim là sự pha trộn giữa âm nhạc, tình yêu và nỗi tiếc nuối. La La Land đặt ra câu hỏi liệu tình yêu và thành công cá nhân có thể song hành hay không. Phim mang màu sắc lãng mạn nhưng không lý tưởng hóa, phản ánh sự đánh đổi cần thiết để theo đuổi đam mê.;
media_023;MOVIE;The Godfather;https://upload.wikimedia.org/wikipedia/vi/4/4a/Bo_gia_poster.jpg;1972;"Tội phạm;Tâm lý";175;1;Mỹ;Francis Ford Coppola;"Marlon Brando;Al Pacino;James Caan;Robert Duvall;Diane Keaton";The Godfather xoay quanh gia đình mafia Corleone và quá trình chuyển giao quyền lực từ Don Vito sang con trai Michael. Ban đầu miễn cưỡng tham gia thế giới tội phạm, Michael dần trở thành người kế nhiệm tàn nhẫn. Bộ phim khai thác sâu về gia đình, quyền lực và sự trung thành. The Godfather không chỉ là phim xã hội đen mà còn là bi kịch về đạo đức và sự tha hóa. Tác phẩm cho thấy quyền lực có thể thay đổi con người như thế nào, đặc biệt khi bạo lực và danh dự được đặt lên trên nhân tính.;
media_024;MOVIE;Avatar;https://upload.wikimedia.org/wikipedia/vi/b/b0/Avatar-Teaser-Poster.jpg;2009;"Viễn tưởng;Hành động";162;1;Mỹ;James Cameron;"Sam Worthington;Zoe Saldana;Sigourney Weaver;Stephen Lang;Michelle Rodriguez";Avatar lấy bối cảnh hành tinh Pandora, nơi loài người khai thác tài nguyên và xung đột với cư dân bản địa Na’vi. Jake Sully tham gia chương trình Avatar và dần gắn bó với văn hóa của người Na’vi. Khi đứng giữa hai thế giới, Jake phải lựa chọn lòng trung thành của mình. Bộ phim nhấn mạnh mối quan hệ giữa con người và thiên nhiên, phê phán chủ nghĩa thực dân và sự tàn phá môi trường. Avatar nổi bật nhờ thế giới xây dựng chi tiết và thông điệp bảo vệ hệ sinh thái.;
media_025;MOVIE;WALL·E;https://upload.wikimedia.org/wikipedia/vi/3/33/Wall-e_poster.jpg;2008;"Hoạt hình;Khoa học";98;1;Mỹ;Andrew Stanton;"Ben Burtt;Elissa Knight;Jeff Garlin;Fred Willard;John Ratzenberger";WALL·E kể về một tương lai nơi Trái Đất bị bỏ hoang do rác thải và ô nhiễm. WALL·E, chú robot dọn rác cô đơn, tiếp tục công việc của mình cho đến khi gặp Eve, một robot thám hiểm hiện đại. Tình bạn và tình cảm giữa hai robot dẫn dắt loài người quay lại Trái Đất. Bộ phim hầu như không có lời thoại nhưng truyền tải thông điệp mạnh mẽ về môi trường, công nghệ và sự phụ thuộc của con người. WALL·E cho thấy tình yêu và ý thức có thể xuất hiện ở những nơi không ngờ tới.;
media_026;MOVIE;Frozen;https://upload.wikimedia.org/wikipedia/vi/0/05/Frozen_%282013_film%29_poster.jpg;2013;"Hoạt hình;Gia đình";102;1;Mỹ;Chris Buck;"Kristen Bell;Idina Menzel;Jonathan Groff;Josh Gad;Santino Fontana";Frozen xoay quanh hai chị em Elsa và Anna trong vương quốc Arendelle. Elsa sở hữu năng lực tạo băng nhưng không thể kiểm soát, khiến cô tự cô lập bản thân. Anna lên đường tìm chị và vô tình khám phá ý nghĩa thực sự của tình yêu. Frozen phá vỡ khuôn mẫu tình yêu cổ tích truyền thống, nhấn mạnh tình thân hơn là tình cảm lãng mạn. Bộ phim truyền tải thông điệp về việc chấp nhận bản thân, vượt qua nỗi sợ và sức mạnh của sự thấu hiểu trong gia đình.;
media_027;MOVIE;Oppenheimer;https://upload.wikimedia.org/wikipedia/vi/2/21/Oppenheimer_%E2%80%93_Vietnam_poster.jpg;2023;"Tiểu sử;Tâm lý";180;1;Mỹ;Christopher Nolan;"Cillian Murphy;Emily Blunt;Matt Damon;Robert Downey Jr;Florence Pugh";Oppenheimer khắc họa chân dung nhà vật lý J. Robert Oppenheimer, người đứng đầu dự án Manhattan chế tạo bom nguyên tử. Bộ phim không tập trung vào hành động chiến tranh mà đi sâu vào xung đột nội tâm, đạo đức và trách nhiệm khoa học. Oppenheimer đối mặt với hậu quả khủng khiếp từ phát minh của chính mình, đặt ra câu hỏi về giới hạn của khoa học và quyền lực. Phim phản ánh nỗi ám ảnh, áp lực chính trị và cái giá của việc thay đổi lịch sử nhân loại.;
media_028;SERIES;The Last of Us;https://upload.wikimedia.org/wikipedia/vi/d/d9/Video_Game_Cover_The_Last_of_Us.jpg;2023;"Sinh tồn;Tâm lý";0;9;Mỹ;Craig Mazin;"Pedro Pascal;Bella Ramsey;Gabriel Luna;Anna Torv;Merle Dandridge";The Last of Us lấy bối cảnh thế giới hậu tận thế do một loại nấm biến con người thành sinh vật hung bạo. Joel và Ellie cùng nhau vượt qua hành trình nguy hiểm để tìm hy vọng cứu nhân loại. Series tập trung vào mối quan hệ giữa hai nhân vật chính hơn là hành động. The Last of Us khai thác nỗi mất mát, sự hy sinh và câu hỏi liệu tình yêu cá nhân có đáng để đánh đổi tương lai chung hay không. Bộ phim mang màu sắc u tối nhưng giàu cảm xúc.;
media_029;MOVIE;Black Panther;https://upload.wikimedia.org/wikipedia/vi/3/31/Chi%E1%BA%BFn_binh_b%C3%A1o_%C4%91en_2018.jpg;2018;"Hành động;Viễn tưởng";134;1;Mỹ;Ryan Coogler;"Chadwick Boseman;Michael B. Jordan;Lupita Nyong'o;Danai Gurira;Martin Freeman";Black Panther xoay quanh vương quốc Wakanda – một quốc gia châu Phi bí mật sở hữu công nghệ tiên tiến. Sau khi trở thành vua, T’Challa phải đối mặt với kẻ thù đại diện cho những bất công trong quá khứ. Bộ phim kết hợp siêu anh hùng với chủ đề văn hóa, bản sắc và trách nhiệm lãnh đạo. Black Panther đặt ra câu hỏi về việc chia sẻ tri thức, quyền lực và cách một quốc gia nên đối diện với thế giới. Đây là tác phẩm mang ý nghĩa đại diện mạnh mẽ.;
media_030;SERIES;House of the Dragon;https://upload.wikimedia.org/wikipedia/commons/7/70/House-of-the-dragon-logo-2054x300.png;2022;"Giả tưởng;Chính trị;Phiêu lưu";0;20;Mỹ;Miguel Sapochnik;"Paddy Considine;Emma DArcy;Matt Smith;Olivia Cooke;Rhys Ifans";House of the Dragon lấy bối cảnh nhiều năm trước Game of Thrones, tập trung vào gia tộc Targaryen. Series khắc họa cuộc đấu đá nội bộ, mâu thuẫn kế vị và sự suy tàn dần của một triều đại hùng mạnh. Bộ phim đào sâu tâm lý nhân vật, cho thấy cách quyền lực phá vỡ mối quan hệ gia đình. House of the Dragon mang màu sắc chính trị đậm nét, nhấn mạnh rằng kẻ thù nguy hiểm nhất đôi khi không đến từ bên ngoài mà nằm ngay trong chính dòng máu của mình.;
media_031;MOVIE;The Dark Knight;https://upload.wikimedia.org/wikipedia/vi/8/8a/Dark_Knight.jpg;2008;"Hành động;Tội phạm;Tâm lý";152;1;Mỹ;Christopher Nolan;"Christian Bale;Heath Ledger;Aaron Eckhart;Michael Caine;Maggie Gyllenhaal";B Batman đối đầu với Joker – kẻ hỗn loạn điên rồ nhất Gotham. Joker không chỉ gây tội ác mà còn thử thách đạo đức của toàn bộ thành phố, buộc Batman phải đối mặt với giới hạn của công lý. Bộ phim khám phá chủ đề hỗn loạn vs trật tự, sự tha hóa và cái giá của anh hùng. The Dark Knight là kiệt tác hành động tâm lý, với diễn xuất huyền thoại của Heath Ledger, mang lại chiều sâu triết học hiếm thấy trong phim siêu anh hùng.;
media_032;MOVIE;The Godfather Part II;https://upload.wikimedia.org/wikipedia/vi/0/0b/The_Godfather_Part_II_poster.jpg;1974;"Tội phạm;Tâm lý";202;1;Mỹ;Francis Ford Coppola;"Al Pacino;Robert De Niro;Robert Duvall;Diane Keaton;John Cazale";Song song câu chuyện Michael Corleone củng cố quyền lực và hành trình Vito Corleone xây dựng đế chế mafia. Bộ phim đào sâu sự cô lập, phản bội gia đình và cái giá của quyền lực tuyệt đối. The Godfather Part II không chỉ là phần tiếp theo mà còn là một trong những bộ phim hay nhất lịch sử, cân bằng hoàn hảo giữa quá khứ và hiện tại, bi kịch cá nhân và xã hội.;
